trp_knight_4_19|Лорд Гундар Ледяное Сердце
trp_knight_4_19_pl|Гундар Ледяное Сердце
trp_knight_4_20|Лорд Инар Волосатые штаны
trp_knight_4_20_pl|Инар Волосатые штаны
trp_knight_5_1|Дюк Джустус
trp_knight_5_1_pl|Джустус
trp_knight_5_2|Дюк Кайрос
trp_knight_5_2_pl|Кайрос
trp_knight_5_3|Дюк Ливий
trp_knight_5_3_pl|Ливий
trp_knight_5_4|Легат Сидонис
trp_knight_5_4_pl|Сидонис
trp_knight_5_5|Легат Клеон
trp_knight_5_5_pl|Клеон
trp_knight_5_6|Легат Титус
trp_knight_5_6_pl|Титус
trp_knight_5_7|Легат Вариус
trp_knight_5_7_pl|Вариус
trp_knight_5_8|Легат Агатон
trp_knight_5_8_pl|Агатон
trp_knight_5_9|Легат Реймус
trp_knight_5_9_pl|Реймус
trp_knight_5_10|Легат Бинор
trp_knight_5_10_pl|Бинор
trp_knight_5_11|Лорд Брут
trp_knight_5_11_pl|Брут
trp_knight_5_12|Лорд Децимус
trp_knight_5_12_pl|Децимус
trp_knight_5_13|Лорд Алус
trp_knight_5_13_pl|Алус
trp_knight_5_14|Лорд Антоний
trp_knight_5_14_pl|Антоний
trp_knight_5_15|Лорд Фабий
trp_knight_5_15_pl|Фабий
trp_knight_5_16|Лорд Галлус
trp_knight_5_16_pl|Галлус
trp_knight_5_17|Лорд Дион
trp_knight_5_17_pl|Дион
trp_knight_5_18|Лорд Деодатус
trp_knight_5_18_pl|Деодатус
trp_knight_5_19|Лорд Кассий
trp_knight_5_19_pl|Кассий
trp_knight_5_20|Лорд Леониус
trp_knight_5_20_pl|Леониус
trp_kingdom_1_pretender|Сэр Дарлион Пендорский
trp_kingdom_1_pretender_pl|Дарлион
trp_kingdom_2_pretender|Мадам Урсула
trp_kingdom_2_pretender_pl|Урсула
trp_kingdom_3_pretender|Эмир Ксерксис
trp_kingdom_3_pretender_pl|Ксерксис
trp_kingdom_4_pretender|Ярл Инар Железная Рука
trp_kingdom_4_pretender_pl|Инар Железная Рука
trp_kingdom_5_pretender|Демосфен Огастес
trp_kingdom_5_pretender_pl|Демосфен Огастес
trp_knight_1_1_wife|Ошибка - нет в игре
trp_knight_1_1_wife_pl|Рыцарь 1 жены
trp_kingdom_1_lady_1|Леди Анна
trp_kingdom_1_lady_1_pl|Анна
trp_kingdom_1_lady_2|Леди Нельда
trp_kingdom_1_lady_2_pl|Нельда
trp_kingdom_1_lady_3|Леди Бела
trp_kingdom_1_lady_3_pl|Бела
trp_kingdom_1_lady_4|Леди Элина
trp_kingdom_1_lady_4_pl|Элина
trp_kingdom_l_lady_5|Леди Констанция
trp_kingdom_l_lady_5_pl|Констанция
trp_kingdom_1_lady_6|Леди Вера
trp_kingdom_1_lady_6_pl|Вера
trp_kingdom_1_lady_7|Леди Ауберина
trp_kingdom_1_lady_7_pl|Ауберина
trp_kingdom_1_lady_8|Леди Тибаль
trp_kingdom_1_lady_8_pl|Тибаль
trp_kingdom_1_lady_9|Леди Магар
trp_kingdom_1_lady_9_pl|Магар
trp_kingdom_1_lady_10|Леди Теодора
trp_kingdom_1_lady_10_pl|Теодора
trp_kingdom_1_lady_11|Леди Мелизара
trp_kingdom_1_lady_11_pl|Мелизара
trp_kingdom_1_lady_12|Леди Ирена
trp_kingdom_1_lady_12_pl|Ирена
trp_kingdom_l_lady_13|Леди Филенна
trp_kingdom_l_lady_13_pl|Филенна
trp_kingdom_1_lady_14|Леди Сонадель
trp_kingdom_1_lady_14_pl|Сонадель
trp_kingdom_1_lady_15|Леди Боадила
trp_kingdom_1_lady_15_pl|Боадила
trp_kingdom_1_lady_16|Леди Элис
trp_kingdom_1_lady_16_pl|Элис
trp_kingdom_1_lady_17|Леди Иоанна
trp_kingdom_1_lady_17_pl|Иоанна
trp_kingdom_1_lady_18|Леди Бернатис
trp_kingdom_1_lady_18_pl|Бернатис
trp_kingdom_1_lady_19|Леди Энриката
trp_kingdom_1_lady_19_pl|Энриката
trp_kingdom_1_lady_20|Леди Гаэта
trp_kingdom_1_lady_20_pl|Гаэта
trp_kingdom_2_lady_1|Леди Юнита
trp_kingdom_2_lady_1_pl|Юнита
trp_kingdom_2_lady_2|Леди Катерина
trp_kingdom_2_lady_2_pl|Катерина
trp_kingdom_2_lady_3|Леди Сеоми
trp_kingdom_2_lady_3_pl|Сеоми
trp_kingdom_2_lady_4|Леди Дрина
trp_kingdom_2_lady_4_pl|Дрина
trp_kingdom_2_lady_5|Леди Ниша
trp_kingdom_2_lady_5_pl|Ниша
trp_kingdom_2_lady_6|Леди Табита
trp_kingdom_2_lady_6_pl|Табита
trp_kingdom_2_lady_7|Леди Пилайка
trp_kingdom_2_lady_7_pl|Пилайка
trp_kingdom_2_lady_8|Леди Эрис
trp_kingdom_2_lady_8_pl|Эрис
trp_kingdom_2_lady_9|Леди Вайен
trp_kingdom_2_lady_9_pl|Вайен
trp_kingdom_2_lady_10|Леди Иоака
trp_kingdom_2_lady_10_pl|Иоака
trp_kingdom_2_lady_11|Леди Тизина
trp_kingdom_2_lady_11_pl|Тизина
trp_kingdom_2_lady_12|Леди Олексия
trp_kingdom_2_lady_12_pl|Олексия
trp_kingdom_2_lady_13|Леди Минфа
trp_kingdom_2_lady_13_pl|Минфа
trp_kingdom_2_lady_14|Леди Акилина
trp_kingdom_2_lady_14_pl|Акилина
trp_kingdom_2_lady_15|Леди Сипана
trp_kingdom_2_lady_15_pl|Сипана
trp_kingdom_2_lady_16|Леди Йарина
trp_kingdom_2_lady_16_pl|Йарина
trp_kingdom_2_lady_17|Леди Шихаван
trp_kingdom_2_lady_17_pl|Шихаван
trp_kingdom_2_lady_18|Леди Эрентина
trp_kingdom_2_lady_18_pl|Эрентина
trp_kingdom_2_lady_19|Леди Тамара
trp_kingdom_2_lady_19_pl|Тамара
trp_kingdom_2_lady_20|Леди Валентина
trp_kingdom_2_lady_20_pl|Валентина
trp_kingdom_3_lady_1|Леди Ферауз
trp_kingdom_3_lady_1_pl|Ферауз
trp_kingdom_3_lady_2|Леди Гамида
trp_kingdom_3_lady_2_pl|Гамида
trp_kingdom_3_lady_3|Леди Шанез
trp_kingdom_3_lady_3_pl|Шанез
trp_kingdom_3_lady_4|Леди Моравид
trp_kingdom_3_lady_4_pl|Моравид
trp_kingdom_3_lady_5|Леди Равина
trp_kingdom_3_lady_5_pl|Равина
trp_kingdom_3_lady_6|Леди Руха
trp_kingdom_3_lady_6_pl|Руха
trp_kingdom_3_lady_7|Леди Чедина
trp_kingdom_3_lady_7_pl|Чедина
trp_kingdom_3_lady_8|Леди Кифра
trp_kingdom_3_lady_8_pl|Кифра
trp_kingdom_3_lady_9|Леди Нирваз
trp_kingdom_3_lady_9_pl|Нирваз
trp_kingdom_3_lady_10|Леди Дулуа
trp_kingdom_3_lady_10_pl|Дулуа
trp_kingdom_3_lady_11|Леди Селика
trp_kingdom_3_lady_11_pl|Селика
trp_kingdom_3_lady_12|Леди Таланта
trp_kingdom_3_lady_12_pl|Таланта
trp_kingdom_3_lady_13|Леди Ярсина
trp_kingdom_3_lady_13_pl|Ярсина
trp_kingdom_3_lady_14|Леди Надха
trp_kingdom_3_lady_14_pl|Надха
trp_kingdom_3_lady_15|Леди Зенур
trp_kingdom_3_lady_15_pl|Зенур
trp_kingdom_3_lady_16|Леди Арьиз
trp_kingdom_3_lady_16_pl|Арьиз
trp_kingdom_3_lady_17|Леди Атьятан
trp_kingdom_3_lady_17_pl|Атьятан
trp_kingdom_3_lady_18|Леди Квитала
trp_kingdom_3_lady_18_pl|Квитала
trp_kingdom_3_lady_19|Леди Хиндаль
trp_kingdom_3_lady_19_pl|Хиндаль
trp_kingdom_3_lady_20|Леди Мечет
trp_kingdom_3_lady_20_pl|Мечет
trp_kingdom_4_lady_1|Леди Ядет
trp_kingdom_4_lady_1_pl|Ядет
trp_kingdom_4_lady_2|Леди Мьяр
trp_kingdom_4_lady_2_pl|Мьяр
trp_kingdom_4_lady_3|Леди Дриа
trp_kingdom_4_lady_3_pl|Дриа
trp_kingdom_4_lady_4|Леди Гланде
trp_kingdom_4_lady_4_pl|Гланде
trp_kingdom_4_lady_5|Леди Лоэка
trp_kingdom_4_lady_5_pl|Лоэка
trp_kingdom_4_lady_6|Леди Бруна
trp_kingdom_4_lady_6_pl|Бруна
trp_kingdom_4_lady_7|Леди Эйр
trp_kingdom_4_lady_7_pl|Эйр
trp_knight_4_2b_daughter_1|Леди Тера
trp_knight_4_2b_daughter_1_pl|Тера
trp_kingdom_4_lady_9|Леди Хильда
trp_kingdom_4_lady_9_pl|Хильда
trp_knight_4_2c_wife_1|Леди Эндегрида
trp_knight_4_2c_wife_1_pl|Эндегрида
trp_kingdom_4_lady_11|Леди Герьяса
trp_kingdom_4_lady_11_pl|Герьяса
trp_knight_4_2c_daughter|Леди Свипуль
trp_knight_4_2c_daughter_pl|Свипуль
trp_knight_4_1b_wife|Леди Инганна
trp_knight_4_1b_wife_pl|Инганна
trp_kingdom_4_lady_14|Леди Кайтели
trp_kingdom_4_lady_14_pl|Кайтели
trp_knight_4_1b_daughter|Леди Эйлиф
trp_knight_4_1b_daughter_pl|Эйлиф
trp_knight_4_2b_daughter_2|Леди Гудрун
trp_knight_4_2b_daughter_2_pl|Гудрун
trp_kingdom_4_lady_17|Леди Бергита
trp_kingdom_4_lady_17_pl|Бергита
trp_knight_4_2c_wife_2|Леди Айза
trp_knight_4_2c_wife_2_pl|Айза
trp_knight_4_1c_daughter|Леди Альфран
trp_knight_4_1c_daughter_pl|Альфрун
trp_kingdom_4_lady_20|Леди Африда
trp_kingdom_4_lady_20_pl|Африда
trp_kingdom_5_lady_1|Леди Брина
trp_kingdom_5_lady_1_pl|Брина
trp_kingdom_5_lady_2|Леди Альена
trp_kingdom_5_lady_2_pl|Альена
trp_kingdom_5_lady_3|Леди Аннет
trp_kingdom_5_lady_3_pl|Аннет
trp_kingdom_5_lady_4|Леди Риада
trp_kingdom_5_lady_4_pl|Риада
trp_kingdom_5_5_wife|Леди Саратена
trp_kingdom_5_5_wife_pl|Саратена
trp_kingdom_5_2b_wife_1|Леди Батхея
trp_kingdom_5_2b_wife_1_pl|Батхея
trp_kingdom_5_1c_daughter_1|Леди Элиандра
trp_kingdom_5_1c_daughter_1_pl|Элиандра
trp_kingdom_5_2c_daughter_1|Леди Мерацида
trp_kingdom_5_2c_daughter_1_pl|Клаудора
trp_kingdom_5_1c_wife_1|Леди Аделиза
trp_kingdom_5_1c_wife_1_pl|Аделиза
trp_kingdom_5_2c_wife_1|Леди Калантина
trp_kingdom_5_2c_wife_1_pl|Калантина
trp_kingdom_5_1c_daughter_2|Леди Форбеза
trp_kingdom_5_1c_daughter_2_pl|Форбеза
trp_kingdom_5_2c_daughter_2|Леди Клаудора
trp_kingdom_5_2c_daughter_2_pl|Клаудора
trp_kingdom_5_1b_wife|Леди Анаис
trp_kingdom_5_1b_wife_pl|Анаис
trp_kingdom_5_2b_wife_2|Леди Мирайя
trp_kingdom_5_2b_wife_2_pl|Мирайя
trp_kingdom_5_1c_daughter_3|Леди Агасия
trp_kingdom_5_1c_daughter_3_pl|Агасия
trp_kingdom_5_lady_16|Леди Женеява
trp_kingdom_5_lady_16_pl|Женеява
trp_kingdom_5_1c_wife_2|Леди Гвенаэль
trp_kingdom_5_1c_wife_2_pl|Гвенаэль
trp_kingdom_5_2c_wife_2|Леди Юсет
trp_kingdom_5_2c_wife_2_pl|Юсет
trp_kingdom_5_1c_daughter_4|Леди Элиан
trp_kingdom_5_1c_daughter_4_pl|Элиан
trp_kingdom_5_lady_20|Леди Тимети
trp_kingdom_5_lady_20_pl|Тимети
trp_town_1_seneschal_chest|Лорд-сенешаль Ларс Бранигар
trp_town_1_seneschal_chest_pl|Сенешаль 1 города
trp_town_2_seneschal_chest|Лорд-сенешаль Эсбиорн Бьялки
trp_town_2_seneschal_chest_pl|Сенешаль 2 города
trp_town_3_seneschal_chest|Верховный стюард Холлис
trp_town_3_seneschal_chest_pl|Сенешаль 3 города
trp_town_4_seneschal_chest|Стюард Барриган
trp_town_4_seneschal_chest_pl|Сенешаль 4 города
trp_town_5_seneschal_chest|Верховный стюард Крассиус
trp_town_5_seneschal_chest_pl|Сенешаль 5 города
trp_town_6_seneschal_chest|Стюард Мардиган
trp_town_6_seneschal_chest_pl|Сенешаль 6 города
trp_town_7_seneschal_chest|Стюард Шаладор
trp_town_7_seneschal_chest_pl|Сенешаль 7 города
trp_town_8_seneschal_chest|Сенешаль Борган
trp_town_8_seneschal_chest_pl|Сенешаль 8 города
trp_town_9_seneschal_chest|Сенешаль Эльдульф
trp_town_9_seneschal_chest_pl|Сенешаль 9 города
trp_town_10_seneschal_chest|Малик Абаас
trp_town_10_seneschal_chest_pl|Сенешаль Торбы
trp_town_11_seneschal_chest|Сенешаль Гаелвульф
trp_town_11_seneschal_chest_pl|Сенешаль 11 города
trp_town_12_seneschal_chest|Лорд-сенешаль Ивар Одно Ухо
trp_town_12_seneschal_chest_pl|Сенешаль 12 города
trp_town_13_seneschal_chest|Сенешаль Улридар
trp_town_13_seneschal_chest_pl|Сенешаль 13 города
trp_town_14_seneschal_chest|Малик Налин
trp_town_14_seneschal_chest_pl|Сенешаль 14 города
trp_town_15_seneschal_chest|Верховный стюард Сэвис
trp_town_15_seneschal_chest_pl|Сенешаль 15 города
trp_town_16_seneschal_chest|Стюард Витхен
trp_town_16_seneschal_chest_pl|Сенешаль 16 города
trp_town_17_seneschal_chest|Малик Били
trp_town_17_seneschal_chest_pl|Сенешаль 17 города
trp_town_18_seneschal_chest|Малик Уругабин
trp_town_18_seneschal_chest_pl|Сенешаль Ишкомана
trp_town_1_seneschal|Старший сенешаль Ларс Бранигар
trp_town_1_seneschal_pl|Town_1_Сенешаль
trp_town_2_seneschal|Старший сенешаль Эсбьерн Бьялки
trp_town_2_seneschal_pl|Town_2_Сенешаль
trp_town_3_seneschal|Высший стюард Холлис
trp_town_3_seneschal_pl|Town_3_Сенешаль
trp_town_4_seneschal|Стюард Барриган
trp_town_4_seneschal_pl|Town_4_Сенешаль
trp_town_5_seneschal|Высший стюард Крассиус
trp_town_5_seneschal_pl|Town_5_Сенешаль
trp_town_6_seneschal|Стюард Мордиган
trp_town_6_seneschal_pl|Town_6_Сенешаль
trp_town_7_seneschal|Стюард Шаладор
trp_town_7_seneschal_pl|Town_7_Сенешаль
trp_town_8_seneschal|Сенешаль Борган
trp_town_8_seneschal_pl|Town_8_Сенешаль
trp_town_9_seneschal|Сенешаль Эльдульф
trp_town_9_seneschal_pl|Town_9_Сенешаль
trp_town_10_seneschal|Мелик Абаас
trp_town_10_seneschal_pl|Town_10_Сенешаль
trp_town_11_seneschal|Сенешаль Гэлвулф
trp_town_11_seneschal_pl|Town_11_Сенешаль
trp_town_12_seneschal|Старший сенешаль Ивар Одно Ухо
trp_town_12_seneschal_pl|Town_12_Сенешаль
trp_town_13_seneschal|Сенешаль Улридар
trp_town_13_seneschal_pl|Town_13_Сенешаль
trp_town_14_seneschal|Мелик Налин
trp_town_14_seneschal_pl|Town_14_Сенешаль
trp_town_15_seneschal|Высший стюард Савис
trp_town_15_seneschal_pl|Town 14 Сенешаль
trp_town_16_seneschal|Стюард Витэн
trp_town_16_seneschal_pl|Town 14 Сенешаль
trp_town_17_seneschal|Мелик Били
trp_town_17_seneschal_pl|Town 14 Сенешаль
trp_town_18_seneschal|Мелик Урукбан
trp_town_18_seneschal_pl|Town 14 Сенешаль
trp_castle_1_seneschal|Высший стюард Ремус
trp_castle_1_seneschal_pl|Castle_1_Сенешаль
trp_castle_2_seneschal|Мелик Кадан
trp_castle_2_seneschal_pl|Castle_2_Сенешаль
trp_castle_3_seneschal|Сенешаль Фулберт
trp_castle_3_seneschal_pl|Castle_3_Сенешаль
trp_castle_4_seneschal|Сенешаль Хинсмар
trp_castle_4_seneschal_pl|Castle_4_Сенешаль
trp_castle_5_seneschal|Старший сенешаль Элдрим
trp_castle_5_seneschal_pl|Castle_5_Сенешаль
trp_castle_6_seneschal|Сенешаль Регинар
trp_castle_6_seneschal_pl|Castle_6_Сенешаль
trp_castle_7_seneschal|Мелик Куир
trp_castle_7_seneschal_pl|Castle_7_Сенешаль
trp_castle_8_seneschal|Сенешаль Мерович
trp_castle_8_seneschal_pl|Castle_8_Сенешаль
trp_castle_9_seneschal|Высший стюард Аккиус
trp_castle_9_seneschal_pl|Castle_9_Сенешаль
trp_castle_10_seneschal|Старший сенешаль Эрик
trp_castle_10_seneschal_pl|Castle_10_Сенешаль
trp_castle_11_seneschal|Старший сенешаль Солейф
trp_castle_11_seneschal_pl|Castle_11_Сенешаль
trp_castle_12_seneschal|Старший сенешаль Нупа
trp_castle_12_seneschal_pl|Castle 2 Сенешаль
trp_castle_13_seneschal|Стюард Бруэль
trp_castle_13_seneschal_pl|Castle 3 Сенешаль
trp_castle_14_seneschal|Высший стюард Эйус
trp_castle_14_seneschal_pl|Castle 4 Сенешаль
trp_castle_15_seneschal|Высший стюард Гэйус
trp_castle_15_seneschal_pl|Castle 5 Сенешаль
trp_castle_16_seneschal|Высший стюард Люциус
trp_castle_16_seneschal_pl|Castle 6 Сенешаль
trp_castle_17_seneschal|Мелик Орду
trp_castle_17_seneschal_pl|Castle 7 Сенешаль
trp_castle_18_seneschal|Сенешаль Леодегар
trp_castle_18_seneschal_pl|Castle 8 Сенешаль
trp_castle_19_seneschal|Сенешаль Лефрой
trp_castle_19_seneschal_pl|Castle 9 Сенешаль
trp_castle_20_seneschal|Стюард Рис
trp_castle_20_seneschal_pl|Castle 20 Сенешаль
trp_castle_21_seneschal|Высший стюард Албуциус
trp_castle_21_seneschal_pl|Castle 11 Сенешаль
trp_castle_22_seneschal|Мелик Менгу
trp_castle_22_seneschal_pl|Castle 2 Сенешаль
trp_castle_23_seneschal|Стюард Джетинл
trp_castle_23_seneschal_pl|Castle 3 Сенешаль
trp_castle_24_seneschal|Стюард Дафид
trp_castle_24_seneschal_pl|Castle 4 Сенешаль
trp_castle_25_seneschal|Стюард Ливлин
trp_castle_25_seneschal_pl|Castle 5 Сенешаль
trp_castle_26_seneschal|Стюард Джеревард
trp_castle_26_seneschal_pl|Castle 6 Сенешаль
trp_castle_27_seneschal|Стюард Дорверт
trp_castle_27_seneschal_pl|Castle 7 Сенешаль
trp_castle_28_seneschal|Высший стюард Аммианус
trp_castle_28_seneschal_pl|Castle 8 Сенешаль
trp_castle_29_seneschal|Сенешаль Эбрулф
trp_castle_29_seneschal_pl|Castle 9 Сенешаль
trp_castle_30_seneschal|Мелик Сайрин
trp_castle_30_seneschal_pl|Castle 20 Сенешаль
trp_castle_31_seneschal|Стюард Эйнион
trp_castle_31_seneschal_pl|Castle 11 Сенешаль
trp_castle_32_seneschal|Старший сенешаль Халвдан
trp_castle_32_seneschal_pl|Castle 2 Сенешаль
trp_castle_33_seneschal|Высший стюард Септимус
trp_castle_33_seneschal_pl|Castle 3 Сенешаль
trp_castle_34_seneschal|Старший сенешаль Оттар
trp_castle_34_seneschal_pl|Castle 4 Сенешаль
trp_castle_35_seneschal|Стюард Мадок
trp_castle_35_seneschal_pl|Castle 5 Сенешаль
trp_castle_36_seneschal|Старший сенешаль Сранд
trp_castle_36_seneschal_pl|Castle 6 Сенешаль
trp_castle_37_seneschal|Сенешаль Альберик
trp_castle_37_seneschal_pl|Castle 7 Сенешаль
trp_castle_38_seneschal|Мелик Шахадай
trp_castle_38_seneschal_pl|Castle 8 Сенешаль
trp_castle_39_seneschal|Сенешаль Баугулф
trp_castle_39_seneschal_pl|Castle 9 Сенешаль
trp_castle_40_seneschal|Мелик Чагатай
trp_castle_40_seneschal_pl|Castle 20 Сенешаль
trp_town_1_arena_master|Сиргимонд
trp_town_1_arena_master_pl|Мастер арены
trp_town_2_arena_master|Халфандир
trp_town_2_arena_master_pl|Мастер арены
trp_town_3_arena_master|Дориган
trp_town_3_arena_master_pl|Мастер арены
trp_town_4_arena_master|Сквайр Гант
trp_town_4_arena_master_pl|Мастер арены
trp_town_5_arena_master|Сквайр Олан
trp_town_5_arena_master_pl|Мастер арены
trp_town_6_arena_master|Фенринг
trp_town_6_arena_master_pl|Мастер арены
trp_town_7_arena_master|Исадор
trp_town_7_arena_master_pl|Мастер арены
trp_town_8_arena_master|Полдар
trp_town_8_arena_master_pl|Мастер арены
trp_town_9_arena_master|Пенгаст
trp_town_9_arena_master_pl|Мастер арены
trp_town_10_arena_master|Тондрейк
trp_town_10_arena_master_pl|Мастер арены
trp_town_11_arena_master|Куизан
trp_town_11_arena_master_pl|Мастер арены
trp_town_12_arena_master|Борис
trp_town_12_arena_master_pl|Мастер арены
trp_town_13_arena_master|Бартон
trp_town_13_arena_master_pl|Мастер арены
trp_town_14_arena_master|Лорус
trp_town_14_arena_master_pl|Мастер арены
trp_town_15_arena_master|Витс
trp_town_15_arena_master_pl|Мастер арены
trp_town_16_arena_master|Гурман
trp_town_16_arena_master_pl|Мастер арены
trp_town_17_arena_master|Регсанд
trp_town_17_arena_master_pl|Мастер арены
trp_town_18_arena_master|Менатом
trp_town_18_arena_master_pl|Мастер арены
trp_town_1_armorer|Анстон
trp_town_1_armorer_pl|Бронник
trp_town_2_armorer|Брунгильда
trp_town_2_armorer_pl|Бронник
trp_town_3_armorer|Калрок
trp_town_3_armorer_pl|Бронник
trp_town_4_armorer|Дром
trp_town_4_armorer_pl|Бронник
trp_town_5_armorer|Эйнер
trp_town_5_armorer_pl|Бронник
trp_town_6_armorer|Флоад
trp_town_6_armorer_pl|Бронник
trp_town_7_armorer|Джерри
trp_town_7_armorer_pl|Бронник
trp_town_8_armorer|Халмонд Шесть пальцев
trp_town_8_armorer_pl|Бронник
trp_town_9_armorer|Иван Рейнджер
trp_town_9_armorer_pl|Бронник
trp_town_10_armorer|Джорн из Барклая
trp_town_10_armorer_pl|Бронник
trp_town_11_armorer|Клод
trp_town_11_armorer_pl|Бронник
trp_town_12_armorer|Леннет
trp_town_12_armorer_pl|Бронник
trp_town_13_armorer|Морис Могущественный
trp_town_13_armorer_pl|Бронник
trp_town_14_armorer|Нэн Шлифовщик
trp_town_14_armorer_pl|Бронник
trp_town_15_armorer|Сантос
trp_town_15_armorer_pl|Бронник
trp_town_16_armorer|Такер
trp_town_16_armorer_pl|Бронник
trp_town_17_armorer|Денисон
trp_town_17_armorer_pl|Бронник
trp_town_18_armorer|Риза
trp_town_18_armorer_pl|Бронник
trp_town_1_weaponsmith|Зара
trp_town_1_weaponsmith_pl|Оружейник
trp_town_2_weaponsmith|Рэйс
trp_town_2_weaponsmith_pl|Оружейник
trp_town_3_weaponsmith|Валден
trp_town_3_weaponsmith_pl|Оружейник
trp_town_4_weaponsmith|Вилис
trp_town_4_weaponsmith_pl|Оружейник
trp_town_5_weaponsmith|Валаби
trp_town_5_weaponsmith_pl|Оружейник
trp_town_6_weaponsmith|Рексборн
trp_town_6_weaponsmith_pl|Оружейник
trp_town_7_weaponsmith|Турнольд
trp_town_7_weaponsmith_pl|Оружейник
trp_town_8_weaponsmith|Ксена Повар
trp_town_8_weaponsmith_pl|Оружейник
trp_town_9_weaponsmith|Флищер
trp_town_9_weaponsmith_pl|Оружейник
trp_town_10_weaponsmith|Удральд
trp_town_10_weaponsmith_pl|Оружейник
trp_town_11_weaponsmith|Аннис Мастер
trp_town_11_weaponsmith_pl|Оружейник
trp_town_12_weaponsmith|Джорн из Серебряного леса
trp_town_12_weaponsmith_pl|Оружейник
trp_town_13_weaponsmith|Тинсмит
trp_town_13_weaponsmith_pl|Оружейник
trp_town_14_weaponsmith|Ханос Острый топор
trp_town_14_weaponsmith_pl|Оружейник
trp_town_15_weaponsmith|Халф
trp_town_15_weaponsmith_pl|Оружейник
trp_town_16_weaponsmith|Баттондарт
trp_town_16_weaponsmith_pl|Оружейник
trp_town_17_weaponsmith|Руфус
trp_town_17_weaponsmith_pl|Оружейник
trp_town_18_weaponsmith|Портос
trp_town_18_weaponsmith_pl|Оружейник
trp_town_1_tavernkeeper|Альфред
trp_town_1_tavernkeeper_pl|Тавернщик
trp_town_2_tavernkeeper|Бернард Конь
trp_town_2_tavernkeeper_pl|Тавернщик
trp_town_3_tavernkeeper|Авира
trp_town_3_tavernkeeper_pl|Тавернщик
trp_town_4_tavernkeeper|Дехморн
trp_town_4_tavernkeeper_pl|Тавернщик
trp_town_5_tavernkeeper|Энвард
trp_town_5_tavernkeeper_pl|Тавернщик
trp_town_6_tavernkeeper|Фелиция Счастливое пламя
trp_town_6_tavernkeeper_pl|Тавернщик
trp_town_7_tavernkeeper|Эрис
trp_town_7_tavernkeeper_pl|Тавернщик
trp_town_8_tavernkeeper|Джордж Стинбрикер
trp_town_8_tavernkeeper_pl|Тавернщик
trp_town_9_tavernkeeper|Ханна
trp_town_9_tavernkeeper_pl|Тавернщик
trp_town_10_tavernkeeper|Ирина
trp_town_10_tavernkeeper_pl|Тавернщик
trp_town_11_tavernkeeper|Жанна
trp_town_11_tavernkeeper_pl|Тавернщик
trp_town_12_tavernkeeper|Кронак
trp_town_12_tavernkeeper_pl|Тавернщик
trp_town_13_tavernkeeper|Лариса
trp_town_13_tavernkeeper_pl|Тавернщик
trp_town_14_tavernkeeper|Моррис
trp_town_14_tavernkeeper_pl|Тавернщик
trp_town_15_tavernkeeper|Наташа
trp_town_15_tavernkeeper_pl|Тавернщик
trp_town_16_tavernkeeper|Отмал
trp_town_16_tavernkeeper_pl|Тавернщик
trp_town_17_tavernkeeper|Перифра Сладкая
trp_town_17_tavernkeeper_pl|Тавернщик
trp_town_18_tavernkeeper|Квай
trp_town_18_tavernkeeper_pl|Тавернщик
trp_town_1_merchant|Анрид
trp_town_1_merchant_pl|Торговец
trp_town_2_merchant|Бордак
trp_town_2_merchant_pl|Торговец
trp_town_3_merchant|Брина
trp_town_3_merchant_pl|Торговец
trp_town_4_merchant|Хорст
trp_town_4_merchant_pl|Торговец
trp_town_5_merchant|Фланниган
trp_town_5_merchant_pl|Торговец
trp_town_6_merchant|Абнула
trp_town_6_merchant_pl|Торговец
trp_town_7_merchant|Хорн
trp_town_7_merchant_pl|Торговец
trp_town_8_merchant|Торган
trp_town_8_merchant_pl|Торговец
trp_town_9_merchant|Ханикод
trp_town_9_merchant_pl|Торговец
trp_town_10_merchant|Моран
trp_town_10_merchant_pl|Торговец
trp_town_11_merchant|Пентапл
trp_town_11_merchant_pl|Торговец
trp_town_12_merchant|Сиг
trp_town_12_merchant_pl|Торговец
trp_town_13_merchant|Тарана
trp_town_13_merchant_pl|Торговец
trp_town_14_merchant|Биш из Ларии
trp_town_14_merchant_pl|Торговец
trp_town_15_merchant|Трагнар
trp_town_15_merchant_pl|Торговец
trp_town_16_merchant|Винхи
trp_town_16_merchant_pl|Торговец
trp_town_17_merchant|Биби Мазун
trp_town_17_merchant_pl|Торговец
trp_town_18_merchant|Шаграт
trp_town_18_merchant_pl|Торговец
trp_salt_mine_merchant|Хамидарон
trp_salt_mine_merchant_pl|Хамидарон
trp_salt_mine_crazy|Азиз Отшельник
trp_salt_mine_crazy_pl|Азиз Отшельник
trp_town_1_horse_merchant|Хидрина
trp_town_1_horse_merchant_pl|Табунщик
trp_town_2_horse_merchant|Исадор
trp_town_2_horse_merchant_pl|Табунщик
trp_town_3_horse_merchant|Джеран
trp_town_3_horse_merchant_pl|Табунщик
trp_town_4_horse_merchant|Самуил
trp_town_4_horse_merchant_pl|Табунщик
trp_town_5_horse_merchant|Канутия
trp_town_5_horse_merchant_pl|Табунщик
trp_town_6_horse_merchant|Сквайр Катан
trp_town_6_horse_merchant_pl|Табунщик
trp_town_7_horse_merchant|Борча
trp_town_7_horse_merchant_pl|Табунщик
trp_town_8_horse_merchant|Марнид
trp_town_8_horse_merchant_pl|Табунщик
